strain,lower,upper
16_31_4,0.581306333,0.695079545
16_31_4,0.581311367,0.695091506
16_31_4,0.58131639,0.695103443
16_31_4,0.581321402,0.695115355
16_31_4,0.581326405,0.695127243
16_31_4,0.581331397,0.695139107
16_31_4,0.581336378,0.695150946
16_31_4,0.58134135,0.695162761
16_31_4,0.581346311,0.695174552
16_31_4,0.581351262,0.695186319
16_31_4,0.581356202,0.695198062
16_31_4,0.581361133,0.695209781
16_31_4,0.581366054,0.695221476
16_31_4,0.581370964,0.695233147
16_31_4,0.581375864,0.695244795
16_31_4,0.581380755,0.695256419
16_31_4,0.581385635,0.69526802
16_31_4,0.581390505,0.695279597
16_31_4,0.581395366,0.69529115
16_31_4,0.581400216,0.69530268
16_31_4,0.581405057,0.695314187
16_31_4,0.581409888,0.695325671
16_31_4,0.581414709,0.695337132
16_31_4,0.58141952,0.695348569
16_31_4,0.581424322,0.695359984
16_31_4,0.581429114,0.695371376
16_31_4,0.581433896,0.695382745
16_31_4,0.581438668,0.695394091
16_31_4,0.581443431,0.695405414
16_31_4,0.581448184,0.695416715
16_31_4,0.581452928,0.695427993
16_31_4,0.581457662,0.695439248
16_31_4,0.581462387,0.695450481
16_31_4,0.581467102,0.695461692
16_31_4,0.581471807,0.695472881
16_31_4,0.581476503,0.695484047
16_31_4,0.58148119,0.695495191
16_31_4,0.581485868,0.695506313
16_31_4,0.581490536,0.695517413
16_31_4,0.581495194,0.69552849
16_31_4,0.581499844,0.695539546
16_31_4,0.581504484,0.695550581
16_31_4,0.581509115,0.695561593
16_31_4,0.581513737,0.695572584
16_31_4,0.581518349,0.695583552
16_31_5,0,0
16_31_5,0.017030352,0.033766252
16_31_5,0.033401975,0.064507668
16_31_5,0.049152365,0.092613276
16_31_5,0.064352862,0.118572715
16_31_5,0.079136583,0.142165975
16_31_5,0.093448468,0.164118917
16_31_5,0.10731075,0.184465114
16_31_5,0.120744289,0.203374738
16_31_5,0.13376867,0.220994746
16_31_5,0.146402309,0.237365542
16_31_5,0.158662527,0.252663814
16_31_5,0.170565642,0.266953406
16_31_5,0.182127029,0.279980725
16_31_5,0.193246819,0.292342643
16_31_5,0.203747997,0.304091987
16_31_5,0.213883998,0.315175621
16_31_5,0.223703474,0.325648562
16_31_5,0.233221025,0.335559931
16_31_5,0.242450366,0.344953716
16_31_5,0.251404391,0.353869429
16_31_5,0.26009524,0.362342659
16_31_5,0.268534347,0.370991281
16_31_5,0.276732494,0.379421233
16_31_5,0.284699856,0.387707201
16_31_5,0.292446042,0.395227194
16_31_5,0.299980138,0.402221053
16_31_5,0.307846786,0.408793176
16_31_5,0.315569138,0.415076467
16_31_5,0.322610785,0.421065889
16_31_5,0.329472548,0.427117991
16_31_5,0.336161233,0.43304455
16_31_5,0.342683308,0.439075852
16_31_5,0.34904492,0.444613685
16_31_5,0.355251921,0.450026884
16_31_5,0.361309877,0.455215366
16_31_5,0.367224095,0.460024081
16_31_5,0.373342453,0.464774576
16_31_5,0.379400838,0.469347514
16_31_5,0.385333136,0.473518437
16_31_5,0.390858478,0.477814235
16_31_5,0.39611161,0.482315217
16_31_5,0.401247574,0.486681418
16_31_5,0.406240087,0.490240163
16_31_5,0.410971257,0.494133068
16_31_5,0.415596274,0.498048476
16_31_5,0.420118672,0.502079676
16_31_5,0.424589449,0.505861588
16_31_5,0.429422555,0.509687668
16_31_5,0.434162917,0.51343005
16_31_5,0.438702253,0.517063685
16_31_5,0.443375891,0.520608236
16_31_5,0.447605294,0.523962879
16_31_5,0.451673629,0.527300653
16_31_5,0.4556618,0.530707322
16_31_5,0.459945854,0.533908605
16_31_5,0.463406941,0.536930995
16_31_5,0.467373193,0.539912348
16_31_5,0.471714898,0.543058214
16_31_5,0.475107911,0.545965516
16_31_5,0.478141219,0.548805653
16_31_5,0.481520571,0.551853222
16_31_5,0.485144364,0.554293526
16_31_5,0.489085365,0.556963346
16_31_5,0.492964753,0.559959024
16_31_5,0.496383886,0.562341098
16_31_5,0.499798727,0.564747256
16_31_5,0.503312763,0.567347655
16_31_5,0.506764474,0.569533727
16_31_5,0.509808869,0.57209629
16_31_5,0.512801512,0.574970011
16_31_5,0.515743713,0.57779058
16_31_5,0.518636736,0.580559458
16_31_5,0.521223151,0.582472952
16_31_5,0.523596426,0.584263655
16_31_5,0.52637522,0.586374316
16_31_5,0.528978216,0.589052283
16_31_5,0.531287797,0.591620325
16_31_5,0.533348113,0.593652618
16_31_5,0.535371706,0.596010195
16_31_5,0.537923318,0.598013671
16_31_5,0.540348616,0.600082247
16_31_5,0.542521072,0.60250958
16_31_5,0.544730824,0.604864356
16_31_5,0.546932648,0.606516872
16_31_5,0.548849033,0.608139242
16_31_5,0.551140144,0.609732284
16_31_5,0.553420176,0.611296785
16_31_5,0.555535187,0.613271221
16_31_5,0.557527002,0.615331777
16_31_5,0.559377711,0.617359976
16_31_5,0.561134011,0.619130863
16_31_5,0.562862836,0.620771564
16_31_5,0.564564824,0.622385421
16_31_5,0.565933503,0.624093968
16_31_5,0.567627496,0.625925965
16_31_5,0.56943466,0.62760985
16_31_5,0.570723383,0.629507439
16_31_5,0.57198124,0.631132555
16_31_5,0.573507384,0.632594665
16_31_5,0.574905513,0.63449358
16_31_5,0.575907699,0.636328681
16_31_5,0.577239341,0.638007619
16_31_5,0.578713525,0.639677615
16_31_5,0.580166691,0.641237934
16_31_5,0.581599287,0.642700422
16_31_5,0.583011745,0.644035663
16_31_5,0.584334002,0.64535984
16_31_5,0.585521977,0.646942709
16_31_5,0.586692862,0.648504105
16_31_5,0.587837901,0.650044462
16_31_5,0.588984815,0.651572566
16_31_5,0.590305743,0.65318454
16_31_5,0.591253545,0.654775768
16_31_5,0.59204899,0.656121415
16_31_5,0.592749503,0.657684252
16_31_5,0.593439554,0.659212228
16_31_5,0.59418029,0.66043016
16_31_5,0.595321101,0.661748311
16_31_5,0.596447017,0.663163208
16_31_5,0.597521543,0.664425538
16_31_5,0.598367831,0.665940324
16_31_5,0.599323904,0.667303192
16_31_5,0.600026047,0.668961185
16_31_5,0.600750226,0.670602564
16_31_5,0.601402389,0.672108032
16_31_5,0.602045584,0.673596218
16_31_5,0.602948161,0.675053543
16_31_5,0.603773424,0.676403019
16_31_5,0.604597665,0.677710244
16_31_5,0.605303311,0.678798437
16_31_5,0.605999796,0.679866489
16_31_5,0.606637476,0.680921649
16_31_5,0.607219828,0.682047841
16_31_5,0.607794582,0.683247869
16_31_5,0.608361887,0.68457476
16_31_5,0.609052279,0.685887188
16_31_5,0.609863414,0.687185388
16_31_5,0.610632997,0.688441383
16_31_5,0.611262206,0.689440395
16_31_5,0.611883696,0.690556168
16_31_5,0.612455886,0.692014027
16_31_5,0.612928038,0.693172613
16_31_5,0.613394299,0.694057766
16_31_5,0.613906426,0.694932841
16_31_5,0.614568282,0.69610428
16_31_5,0.615222471,0.69731918
16_31_5,0.615757322,0.698433674
16_31_5,0.616261523,0.69933384
16_31_5,0.616955343,0.700262249
16_31_5,0.617463419,0.701451316
16_31_5,0.617900481,0.702628598
16_31_5,0.618332399,0.703794271
16_31_5,0.618759263,0.704948505
16_31_5,0.619181162,0.706064507
16_31_5,0.619629816,0.707049293
16_31_5,0.62008916,0.708024152
16_31_5,0.620543321,0.708989233
16_31_5,0.620992387,0.710062746
16_31_5,0.621436442,0.711217863
16_31_5,0.621875569,0.712362235
16_31_5,0.622309852,0.713347477
16_31_5,0.622739369,0.714312175
16_31_5,0.623164198,0.715385433
16_31_5,0.623584415,0.716448774
16_31_5,0.624000096,0.717502335
16_31_5,0.624434794,0.718546249
16_31_5,0.624928448,0.719580649
16_31_5,0.625416992,0.720605664
16_31_5,0.625900506,0.721450454
16_31_5,0.626379066,0.722215725
16_31_5,0.626852749,0.722973642
16_31_5,0.627321628,0.723724312
16_31_5,0.627785776,0.724467836
16_31_5,0.628245265,0.725204317
16_31_5,0.628700165,0.725976656
16_31_5,0.629150543,0.726884962
16_31_5,0.629596466,0.727944911
16_31_5,0.630038002,0.729019982
16_31_5,0.630475213,0.730086167
16_31_5,0.630908164,0.731143577
16_31_5,0.631336916,0.73219232
16_31_5,0.631761529,0.733232502
16_31_5,0.632182065,0.734264227
16_31_5,0.63259858,0.735287598
16_31_5,0.633011133,0.736124302
16_31_5,0.63341978,0.736817919
16_31_5,0.633824576,0.737505405
16_31_5,0.634225575,0.738186842
16_31_5,0.63462283,0.738862308
16_31_5,0.63494332,0.739531882
16_31_5,0.635238946,0.74019564
16_31_5,0.635531763,0.740952724
16_31_5,0.635821812,0.741779521
16_31_5,0.636109132,0.742599614
16_31_5,0.636484287,0.743413083
16_31_5,0.636974329,0.744220008
16_31_5,0.637460139,0.745002333
16_31_5,0.637817524,0.74561297
16_31_5,0.638125372,0.746190487
16_31_5,0.638430434,0.746763111
16_31_5,0.638732749,0.747510904
16_31_5,0.639032352,0.748125087
16_31_5,0.639329281,0.748734214
16_31_5,0.639623571,0.749406225
16_31_5,0.639915256,0.750118845
16_31_5,0.640242534,0.750825883
16_31_5,0.640490952,0.751527404
16_31_5,0.64077503,0.752246486
16_31_5,0.641056638,0.753061427
16_31_5,0.641335808,0.753806701
16_31_5,0.641612571,0.754373849
16_31_5,0.641886959,0.754954482
16_31_5,0.642159002,0.755624221
16_31_5,0.642428731,0.756288874
16_31_5,0.642696173,0.756884412
16_31_5,0.642961359,0.757473034
16_31_5,0.643224317,0.758057134
16_31_5,0.643479803,0.758636765
16_31_5,0.643697724,0.759211977
16_31_5,0.643913808,0.759782822
16_31_5,0.644128081,0.760349347
16_31_5,0.64441605,0.760911603
16_31_5,0.644729718,0.761469637
16_31_5,0.645004923,0.762023497
16_31_5,0.645251024,0.762573229
16_31_5,0.645495133,0.763118879
16_31_5,0.645737273,0.763660494
16_31_5,0.645977468,0.764198116
16_31_5,0.646215743,0.764731791
16_31_5,0.646452118,0.765261561
16_31_5,0.646686618,0.765787469
16_31_5,0.646919264,0.766309558
16_31_5,0.647150079,0.766827868
16_31_5,0.647379084,0.767342442
16_31_5,0.647606299,0.767853318
16_31_5,0.647831747,0.768360536
16_31_5,0.648055447,0.768864137
16_31_5,0.64827742,0.769364157
16_31_5,0.648497685,0.769868412
16_31_5,0.648716263,0.770451579
16_31_5,0.648933173,0.771030779
16_31_5,0.649148433,0.771606053
16_31_5,0.649368039,0.772177441
16_31_5,0.649635302,0.772744981
16_31_5,0.6499006,0.773308714
16_31_5,0.650163956,0.773868676
16_31_5,0.65042539,0.774424906
16_31_5,0.650684924,0.774977441
16_31_5,0.650942577,0.775526317
16_31_5,0.651198372,0.776071571
16_31_5,0.651452326,0.776613238
16_31_5,0.651704461,0.777151354
16_31_5,0.651954796,0.777685954
16_31_5,0.65220335,0.778217071
16_31_5,0.652450141,0.77874474
16_31_5,0.652695189,0.779268995
16_31_5,0.652938513,0.779789868
16_31_5,0.653180129,0.780380924
16_31_5,0.653420056,0.781008143
16_31_5,0.653658313,0.781631535
16_31_5,0.653894915,0.782251134
16_31_5,0.65412988,0.782866976
16_31_5,0.654363226,0.783479094
16_31_5,0.654594969,0.784087521
16_31_5,0.654825125,0.784578635
16_31_5,0.65505371,0.785041865
16_31_5,0.655280741,0.785502166
16_31_5,0.655506234,0.785959566
16_31_5,0.655730203,0.786414092
16_31_5,0.655952665,0.786865772
16_31_5,0.656173635,0.787314631
16_31_5,0.656393127,0.787839262
16_31_5,0.656611156,0.788268457
16_31_5,0.656827737,0.788694982
16_31_5,0.657042884,0.789118862
16_31_5,0.657256612,0.789540121
16_31_5,0.657468934,0.789958784
16_31_5,0.657679864,0.790379859
16_31_5,0.657889417,0.790807079
16_31_5,0.658097604,0.791231705
16_31_5,0.658304441,0.79165376
16_31_5,0.658509939,0.792073268
16_31_5,0.658714111,0.792490251
16_31_5,0.658916972,0.792904732
16_31_5,0.659118532,0.793316733
16_31_5,0.659318805,0.793726278
16_31_5,0.659517802,0.794133387
16_31_5,0.659715537,0.794538082
16_31_5,0.659912021,0.794940386
16_31_5,0.660098799,0.795340318
16_31_5,0.660247722,0.7957379
16_31_5,0.660395693,0.796133152
16_31_5,0.660542719,0.796536396
16_31_5,0.660688809,0.796951984
16_31_5,0.660833974,0.797365184
16_31_5,0.66097822,0.797776016
16_31_5,0.661121557,0.7981845
16_31_5,0.661263994,0.798584705
16_31_5,0.66140554,0.798929084
16_31_5,0.661546201,0.799271461
16_31_5,0.661685987,0.799611854
16_31_5,0.661824906,0.799961927
16_31_5,0.661962965,0.800332851
16_31_5,0.662100174,0.800701675
16_31_5,0.662236539,0.801068418
16_31_5,0.662372068,0.801433096
16_31_5,0.662506769,0.801795728
16_31_5,0.66264065,0.80215633
16_31_5,0.662773718,0.80251492
16_31_5,0.662905981,0.802871513
16_31_5,0.663037445,0.803226128
16_31_5,0.663168118,0.803578779
16_31_5,0.663298007,0.803929484
16_31_5,0.663427119,0.804278259
16_31_5,0.663555462,0.804625119
16_31_5,0.663683041,0.80497008
16_31_5,0.663809864,0.805313158
16_31_5,0.663935937,0.805654368
16_31_5,0.664061267,0.805993725
16_31_5,0.664185861,0.806331245
16_31_5,0.664309725,0.806666942
16_31_5,0.664432865,0.807000831
16_31_5,0.664555288,0.807332926
16_31_5,0.664677,0.807663242
16_31_5,0.664798008,0.807991794
16_31_5,0.664918316,0.808318595
16_31_5,0.665037932,0.808643659
16_31_5,0.665156861,0.808967
16_31_5,0.66527511,0.809288632
16_31_5,0.665392683,0.809608568
16_31_5,0.665509587,0.809926822
16_31_5,0.665625828,0.810243406
16_31_5,0.66574141,0.810558335
16_31_5,0.665856341,0.81087162
16_31_5,0.665970624,0.811219166
16_31_5,0.666084266,0.811570902
16_31_5,0.666197273,0.811920853
16_31_5,0.666309648,0.812269033
16_31_5,0.666421398,0.812615455
16_31_5,0.666532528,0.812959597
16_31_5,0.666643043,0.813239031
16_31_5,0.666752948,0.813517021
16_31_5,0.666862248,0.813793579
16_31_5,0.666970948,0.814068716
16_31_5,0.667079053,0.814342442
16_31_5,0.667186568,0.814614768
16_31_5,0.667293498,0.814885705
16_31_5,0.667399847,0.815155264
16_31_5,0.66750562,0.815423455
16_31_5,0.667610822,0.815690289
16_31_5,0.667715458,0.815958012
16_31_5,0.667819531,0.816243792
16_31_5,0.667923047,0.816528152
16_31_5,0.66802601,0.816811102
16_31_5,0.668128425,0.817092652
16_31_5,0.668230295,0.817372813
16_31_5,0.668331625,0.817651595
16_31_5,0.66843242,0.817929009
16_31_5,0.668532683,0.818205063
16_31_5,0.668632419,0.818479769
16_31_5,0.668731633,0.818753136
16_31_5,0.668830327,0.819025173
16_31_5,0.668928506,0.819295891
16_31_5,0.669026174,0.8195653
16_31_5,0.669123336,0.819833408
16_31_5,0.669219995,0.820100224
16_31_5,0.669330896,0.820365759
16_31_5,0.669445336,0.820630022
16_31_5,0.669559194,0.820893021
16_31_5,0.669672475,0.821154766
16_31_5,0.669785184,0.821415265
16_31_5,0.669897324,0.821674528
16_31_5,0.6700089,0.821932563
16_31_5,0.670119917,0.822189379
16_31_5,0.670230378,0.822444985
16_31_5,0.670340287,0.822699389
16_31_5,0.670449649,0.822952599
16_31_5,0.670558468,0.823201706
16_31_5,0.670666748,0.823434144
16_31_5,0.670774492,0.82366549
16_31_5,0.670881705,0.82389575
16_31_5,0.670988391,0.824124932
16_31_5,0.671094554,0.824353044
16_31_5,0.671200197,0.824580093
16_31_5,0.671305324,0.824806087
16_31_5,0.671409939,0.825031033
16_31_5,0.671514046,0.825254939
16_31_5,0.671617648,0.82547781
16_31_5,0.671720749,0.825699656
16_31_5,0.671823353,0.825920482
16_31_5,0.671925464,0.826140295
16_31_5,0.672027084,0.826359104
16_31_5,0.672128217,0.826576914
16_31_5,0.672228867,0.826793732
16_31_5,0.672329038,0.827009565
16_31_5,0.672428732,0.82722442
16_31_5,0.672527954,0.827438304
16_31_5,0.672626706,0.827651222
16_31_5,0.672724991,0.827863182
16_31_5,0.672822814,0.828074191
16_31_5,0.672920177,0.828284253
16_31_5,0.673017084,0.828493376
16_31_5,0.673113537,0.828701566
16_31_5,0.673209541,0.82890883
16_31_5,0.673305097,0.829115173
16_31_5,0.67340021,0.829320601
16_31_5,0.673494882,0.829525121
16_31_5,0.673589117,0.829728738
16_31_5,0.673682916,0.829931459
16_31_5,0.673776284,0.83013329
16_31_5,0.673869224,0.830334236
16_31_5,0.673961738,0.830534303
16_31_5,0.674053829,0.830733497
16_31_5,0.6741455,0.830931824
16_31_5,0.674236754,0.831129288
16_31_5,0.674327594,0.831325897
16_31_5,0.674418022,0.831521655
16_31_5,0.674508042,0.831716568
16_31_5,0.674597656,0.831910641
16_31_5,0.674686867,0.83210388
16_31_5,0.674775678,0.832296291
16_31_5,0.674864091,0.832487877
16_31_5,0.674952109,0.832678646
16_31_5,0.675039734,0.832868601
16_31_5,0.67512697,0.833057749
16_31_5,0.675213819,0.833246094
16_31_5,0.675300283,0.833433641
16_31_5,0.675386364,0.833620396
16_31_5,0.675472067,0.833820135
16_31_5,0.675557392,0.834055876
16_31_5,0.675642343,0.834290656
16_31_5,0.675726922,0.834524481
16_31_5,0.675811131,0.834757355
16_31_5,0.675894973,0.834989286
16_31_5,0.67597845,0.835220278
16_31_5,0.676061565,0.835450338
16_31_5,0.67614432,0.835663861
16_31_5,0.676226717,0.835842087
16_31_5,0.676308758,0.836019576
16_31_5,0.676390446,0.836196334
16_31_5,0.676471784,0.836372365
16_31_5,0.676552773,0.836547672
16_31_5,0.676633415,0.836722261
16_31_5,0.676713713,0.836896136
16_31_5,0.67679367,0.837069302
16_31_5,0.676873286,0.837239501
16_31_5,0.676952565,0.837396249
16_31_5,0.677031509,0.837552356
16_31_5,0.677110119,0.837707825
16_31_5,0.677188398,0.837900824
16_31_5,0.677266347,0.838093282
16_31_5,0.67734397,0.838261949
16_31_5,0.677421268,0.83842959
16_31_5,0.677487478,0.838596559
16_31_5,0.677550315,0.838762861
16_31_5,0.677612887,0.83892971
16_31_5,0.677675197,0.839114705
16_31_5,0.677737247,0.839298973
16_31_5,0.677799037,0.839482518
16_31_5,0.67786057,0.839685874
16_31_5,0.677921847,0.839893418
16_31_5,0.67798287,0.840100166
16_31_5,0.67804364,0.840306122
16_31_5,0.678104159,0.84051129
16_31_5,0.678164428,0.840709512
16_31_5,0.67822445,0.840890974
16_31_5,0.678284225,0.841071737
16_31_5,0.678343755,0.841251804
16_31_5,0.678403041,0.841431181
16_31_5,0.678462086,0.84160987
16_31_5,0.67852089,0.841787875
16_31_5,0.678579455,0.841965202
16_31_5,0.678637782,0.842141852
16_31_5,0.678695873,0.842317831
16_31_5,0.67875373,0.842493142
16_31_5,0.678811353,0.84266779
16_31_5,0.678868744,0.842841776
16_31_5,0.678925905,0.843015106
16_31_5,0.678982837,0.843187784
16_31_5,0.679039541,0.843359812
16_31_5,0.679096019,0.843531195
16_31_5,0.679152271,0.843701935
16_31_5,0.6792083,0.843872038
16_31_5,0.679264107,0.844041506
16_31_5,0.679319693,0.844210342
16_31_5,0.679375059,0.844378551
16_31_5,0.679430206,0.844546136
16_31_5,0.679485136,0.8447131
16_31_5,0.679539851,0.844879447
16_31_5,0.679594351,0.845045179
16_31_5,0.679648638,0.845210302
16_31_5,0.679702712,0.845391199
16_31_5,0.679756576,0.845596223
16_31_5,0.67981023,0.845800516
16_31_5,0.679863676,0.846004082
16_31_5,0.679916915,0.846206924
16_31_5,0.679969948,0.846409047
16_31_5,0.680022776,0.846610453
16_31_5,0.6800754,0.846811148
16_31_5,0.680127822,0.847011135
16_31_5,0.680180043,0.847210418
16_31_5,0.680232064,0.847370462
16_31_5,0.680283886,0.847521243
16_31_5,0.68033551,0.847671479
16_31_5,0.680386937,0.847821173
16_31_5,0.680438169,0.847970328
16_31_5,0.680489206,0.848118947
16_31_5,0.68054005,0.848267032
16_31_5,0.680590702,0.848414587
16_31_5,0.680641163,0.848561614
16_31_5,0.680691433,0.848708117
16_31_5,0.680741515,0.848854098
16_31_5,0.680791409,0.848999559
16_31_5,0.680841115,0.849144504
16_31_5,0.680890636,0.849288935
16_31_5,0.680939973,0.849432855
16_31_5,0.680989125,0.849576268
16_31_5,0.681038095,0.849719174
16_31_5,0.681086883,0.849861578
16_31_5,0.68113549,0.850003481
16_31_5,0.681183918,0.850144887
16_31_5,0.681232167,0.850285798
16_31_5,0.681280238,0.850426216
16_31_5,0.681328133,0.850566145
16_31_5,0.681375852,0.850705586
16_31_5,0.681423396,0.850844542
16_31_5,0.681470766,0.850983017
16_31_5,0.681517963,0.851121011
16_31_5,0.681564988,0.851258529
16_31_5,0.681611843,0.851395572
16_31_5,0.681658527,0.851532142
16_31_5,0.681705042,0.851668242
16_31_5,0.681751389,0.851803876
16_31_5,0.681797568,0.851939044
16_31_5,0.681843581,0.852073749
16_31_5,0.681889429,0.852207994
16_31_5,0.681935112,0.852341782
16_31_5,0.681980631,0.852475113
16_31_5,0.682025988,0.852607992
16_31_5,0.682071182,0.852740419
16_31_5,0.682116216,0.852872398
16_31_5,0.682161089,0.853003931
16_31_5,0.682205802,0.853135019
16_31_5,0.682250357,0.853265666
16_31_5,0.682294755,0.853395873
16_31_5,0.682338995,0.853525642
16_31_5,0.68238308,0.853654976
16_31_5,0.682427009,0.853783878
16_31_5,0.682470784,0.853912348
16_31_5,0.682514405,0.85404039
16_31_5,0.682557873,0.854168005
16_31_5,0.68260119,0.854295195
16_31_5,0.682644355,0.854421964
16_31_5,0.68268737,0.854548312
16_31_5,0.682730235,0.854674242
16_31_5,0.682772951,0.854799756
16_31_5,0.68281552,0.854924855
16_31_5,0.682857941,0.855049543
16_31_5,0.682900215,0.855173821
16_31_5,0.682942344,0.855300558
16_31_5,0.682984328,0.855430095
16_31_5,0.683026167,0.855559209
16_31_5,0.683067863,0.855687903
16_31_5,0.683109416,0.85581618
16_31_5,0.683150827,0.855944041
16_31_5,0.683192097,0.856071488
16_31_5,0.683233226,0.856198523
16_31_5,0.683274215,0.856325148
16_31_5,0.683315065,0.856451366
16_31_5,0.683355777,0.856577178
16_31_5,0.68339635,0.856702586
16_31_5,0.683436787,0.856827592
16_31_5,0.683477087,0.856952197
16_31_5,0.683517252,0.857076405
16_31_5,0.683557282,0.857200217
16_31_5,0.683597177,0.857323634
16_31_5,0.683636938,0.857446659
16_31_5,0.683676567,0.857569293
16_31_5,0.683716063,0.857691539
16_31_5,0.683755428,0.857813397
16_31_5,0.683794662,0.857934871
16_31_5,0.683833765,0.858055961
16_31_5,0.683872739,0.85817667
16_31_5,0.683911583,0.858297
16_31_5,0.6839503,0.858416952
16_31_5,0.683988888,0.858536527
16_31_5,0.684027349,0.858655728
16_31_5,0.684065684,0.858774557
16_31_5,0.684103893,0.858893015
16_31_5,0.684141976,0.859011104
16_31_5,0.684179935,0.859128826
16_31_5,0.68421777,0.859246182
16_31_5,0.684255482,0.859363175
16_31_5,0.68429307,0.859479805
